595,  595,  213,  213
34,  34,  559,  559
350,  350,  616,  616
335,  335,  77,  77
1025,  1025,  100,  100
1165,  1165,  625,  625
256,  256,  1114,  1114
715,  715,  731,  731
58,  58,  293,  293
1155,  1155,  202,  202
102,  102,  627,  627
461,  461,  268,  268
256,  256,  964,  964
569,  569,  586,  586
1119,  1119,  677,  677
1678,  1678,  484,  484
279,  279,  992,  992
1569,  1569,  227,  227
346,  346,  619,  619
395,  395,  314,  314
701,  701,  974,  974
95,  95,  622,  622
1167,  1167,  622,  622
682,  682,  995,  995
275,  275,  987,  987
636,  636,  1033,  1033
301,  301,  1013,  1013
1832,  1832,  399,  399
177,  177,  1038,  1038
645,  645,  1027,  1027
332,  332,  79,  79
696,  696,  979,  979
42,  42,  313,  313
1121,  1121,  675,  675
1785,  1785,  425,  425
707,  707,  1115,  1115
680,  680,  1133,  1133
1657,  1657,  280,  280
1097,  1097,  144,  144
1756,  1756,  441,  441
813,  813,  1000,  1000
638,  638,  164,  164
610,  610,  194,  194
321,  321,  86,  86
672,  672,  1005,  1005
601,  601,  205,  205
720,  720,  1105,  1105
1791,  1791,  361,  361
631,  631,  669,  669
692,  692,  1125,  1125
472,  472,  96,  96
621,  621,  659,  659
1841,  1841,  391,  391
371,  371,  598,  598
1715,  1715,  315,  315
575,  575,  596,  596
481,  481,  106,  106
630,  630,  172,  172
180,  180,  1042,  1042
661,  661,  696,  696
457,  457,  84,  84
1116,  1116,  680,  680
1622,  1622,  259,  259
749,  749,  1080,  1080
684,  684,  993,  993
70,  70,  602,  602
1774,  1774,  431,  431
808,  808,  1008,  1008
50,  50,  581,  581
461,  461,  87,  87
290,  290,  1136,  1136
1690,  1690,  300,  300
316,  316,  90,  90
1182,  1182,  241,  241
762,  762,  1067,  1067
267,  267,  1122,  1122
1571,  1571,  543,  543
308,  308,  98,  98
458,  458,  271,  271
620,  620,  182,  182
68,  68,  600,  600
65,  65,  598,  598
604,  604,  639,  639
1156,  1156,  638,  638
1814,  1814,  409,  409
309,  309,  1020,  1020
60,  60,  291,  291
353,  353,  1048,  1048
33,  33,  326,  326
1640,  1640,  505,  505
241,  241,  1103,  1103
259,  259,  1116,  1116
796,  796,  1026,  1026
1128,  1128,  172,  172
1178,  1178,  235,  235
1121,  1121,  165,  165
614,  614,  651,  651
1076,  1076,  712,  712
710,  710,  1113,  1113
1046,  1046,  730,  730
51,  51,  301,  301
294,  294,  1007,  1007
79,  79,  274,  274
396,  396,  568,  568
1705,  1705,  309,  309
1174,  1174,  612,  612
1801,  1801,  367,  367
1135,  1135,  662,  662
410,  410,  21,  21
1745,  1745,  447,  447
1099,  1099,  146,  146
1553,  1553,  553,  553
800,  800,  1020,  1020
1609,  1609,  251,  251
599,  599,  208,  208
204,  204,  1069,  1069
624,  624,  1041,  1041
1119,  1119,  163,  163
306,  306,  100,  100
28,  28,  335,  335
335,  335,  626,  626
608,  608,  644,  644
277,  277,  990,  990
491,  491,  294,  294
1620,  1620,  516,  516
781,  781,  1045,  1045
141,  141,  983,  983
608,  608,  197,  197
293,  293,  117,  117
1089,  1089,  702,  702
1096,  1096,  697,  697
268,  268,  980,  980
672,  672,  704,  704
718,  718,  1107,  1107
405,  405,  14,  14
695,  695,  1123,  1123
1727,  1727,  457,  457
567,  567,  223,  223
88,  88,  267,  267
206,  206,  1071,  1071
659,  659,  1144,  1144
76,  76,  276,  276
689,  689,  716,  716
787,  787,  1038,  1038
1604,  1604,  248,  248
701,  701,  1119,  1119
281,  281,  994,  994
640,  640,  162,  162
699,  699,  722,  722
654,  654,  690,  690
325,  325,  1031,  1031
57,  57,  590,  590
364,  364,  604,  604
1149,  1149,  195,  195
612,  612,  192,  192
187,  187,  1051,  1051
327,  327,  82,  82
1611,  1611,  521,  521
806,  806,  1011,  1011
111,  111,  252,  252
48,  48,  579,  579
1100,  1100,  694,  694
1765,  1765,  436,  436
1680,  1680,  294,  294
229,  229,  1093,  1093
595,  595,  627,  627
714,  714,  955,  955
1127,  1127,  670,  670
1707,  1707,  468,  468
548,  548,  303,  303
719,  719,  948,  948
266,  266,  977,  977
62,  62,  595,  595
316,  316,  1025,  1025
1698,  1698,  473,  473
332,  332,  1036,  1036
701,  701,  117,  117
357,  357,  610,  610
798,  798,  1023,  1023
1106,  1106,  689,  689
653,  653,  151,  151
336,  336,  74,  74
577,  577,  240,  240
407,  407,  333,  333
368,  368,  601,  601
24,  24,  342,  342
589,  589,  222,  222
1154,  1154,  640,  640
292,  292,  1005,  1005
398,  398,  565,  565
644,  644,  681,  681
1071,  1071,  715,  715
388,  388,  579,  579
1687,  1687,  479,  479
703,  703,  971,  971
623,  623,  661,  661
217,  217,  1082,  1082
286,  286,  1000,  1000
226,  226,  1090,  1090
70,  70,  281,  281
693,  693,  983,  983
690,  690,  124,  124
1735,  1735,  327,  327
672,  672,  136,  136
605,  605,  200,  200
1104,  1104,  691,  691
249,  249,  954,  954
384,  384,  301,  301
1551,  1551,  216,  216
776,  776,  1051,  1051
629,  629,  1038,  1038
662,  662,  1014,  1014
679,  679,  131,  131
280,  280,  1130,  1130
773,  773,  1055,  1055
345,  345,  8,  8
208,  208,  1074,  1074
675,  675,  1002,  1002
553,  553,  210,  210
1589,  1589,  239,  239
235,  235,  930,  930
252,  252,  958,  958
1836,  1836,  388,  388
625,  625,  663,  663
409,  409,  547,  547
334,  334,  71,  71
237,  237,  668,  668
779,  779,  1048,  1048
736,  736,  1092,  1092
684,  684,  128,  128
322,  322,  1029,  1029
324,  324,  633,  633
1084,  1084,  134,  134
664,  664,  1012,  1012
97,  97,  260,  260
353,  353,  613,  613
233,  233,  1096,  1096
1831,  1831,  385,  385
163,  163,  1019,  1019
641,  641,  679,  679
783,  783,  1043,  1043
190,  190,  1054,  1054
1189,  1189,  254,  254
1823,  1823,  404,  404
55,  55,  587,  587
1133,  1133,  664,  664
669,  669,  138,  138
618,  618,  655,  655
341,  341,  622,  622
88,  88,  617,  617
338,  338,  14,  14
295,  295,  114,  114
706,  706,  967,  967
46,  46,  576,  576
1061,  1061,  119,  119
726,  726,  1100,  1100
1107,  1107,  152,  152
223,  223,  1087,  1087
1806,  1806,  370,  370
1796,  1796,  364,  364
1677,  1677,  292,  292
333,  333,  21,  21
1051,  1051,  727,  727
571,  571,  229,  229
1083,  1083,  707,  707
639,  639,  1031,  1031
85,  85,  269,  269
85,  85,  615,  615
1561,  1561,  222,  222
1658,  1658,  495,  495
1152,  1152,  642,  642
648,  648,  1025,  1025
1763,  1763,  344,  344
656,  656,  1019,  1019
648,  648,  685,  685
751,  751,  1078,  1078
1145,  1145,  190,  190
490,  490,  120,  120
744,  744,  1085,  1085
403,  403,  12,  12
398,  398,  319,  319
708,  708,  727,  727
724,  724,  1102,  1102
581,  581,  234,  234
713,  713,  1111,  1111
1158,  1158,  635,  635
147,  147,  993,  993
92,  92,  264,  264
690,  690,  986,  986
1113,  1113,  683,  683
1193,  1193,  579,  579
668,  668,  701,  701
332,  332,  68,  68
379,  379,  295,  295
1171,  1171,  224,  224
704,  704,  115,  115
